CTTI note,column,data type,db schema,db section,nlm doc,row count,source,table
"Date when a sponsor indicates that they will be delaying posting of results (and are certifying initial approval or new use), or when they apply for an extension of the deadline. Per NLM: ""The _submitted suffix indicates the date that the responsible party pressed the release button in the ClinicalTrials.gov data submission system, thereby submitting the data for review prior to posting.""",disposition_first_submitted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.DispFirstSubmitDate,studies
"<html>Per NLM: ""<i>The _submitted suffix indicates the date that the responsible party pressed the release button in the ClinicalTrials.gov data submission system, thereby submitting the data for review prior to posting</i>.""</html>",study_first_submitted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.StudyFirstSubmitDate,studies
"The value of the start date exactly as it is provided by ClinicalTrials.gov. Some studies have only month/year defined for the start date (ie. October, 2014). That value is stored in this column and the start_date column converts this value to a date by assigning it the first day of the month.",start_month_year,string,ctgov,protocol,<html><u>StartDate</u></html>,,ProtocolSection.StatusModule.StartDateStruct.StartDate,studies
Date NLM made study available via their API.,nlm_download_date_description,string,ctgov,protocol,"",,n/a,studies
"<html>Per NLM: ""<i>The _submitted suffix indicates the date that the responsible party pressed the release button in the ClinicalTrials.gov data submission system, thereby submitting the data for review prior to posting.""</i></html>",last_update_submitted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.LastUpdateSubmitDate,studies
"This value is only available for studies that have results.  It is the date when the results were first received.  Per NLM: ""The _submitted suffix indicates the date that the responsible party pressed the release button in the ClinicalTrials.gov data submission system, thereby submitting the data for review prior to posting.""",results_first_submitted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.ResultsFirstSubmitDate,studies
"",start_date_type,string,ctgov,protocol,<html><u>StartDate</u></html>,,ProtocolSection.StatusModule.StartDateStruct.StartDateType,studies
"The date the study started in a date-type format so that it can be used to find studies before/after/inclusive of a date or dates.  For studies that only provide month/year, the last day of the month is used.",start_date,date,ctgov,protocol,<html><u>StartDate</u></html>,,ProtocolSection.StatusModule.StartDateStruct.StartDate,studies
"The value of the verification date exactly as it is provided by ClinicalTrials.gov. Some studies have only month/year defined for the verification date (ie. October, 2014). That value is stored in this column and the verification_date column converts this value to a date by assigning it the first day of the month.",verification_month_year,string,ctgov,protocol,<html><u>VerificationDate</u></html>,,ProtocolSection.StatusModule.StatusVerifiedDate,studies
"The date the study was last verified in a date-type format so that it can be used to find studies before/after/inclusive of a date or dates.  For studies that only provide month/year, the last day of the month is used.",verification_date,date,ctgov,protocol,<html><u>VerificationDate</u></html>,,ProtocolSection.StatusModule.StatusVerifiedDate,studies
